D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\bin\Debug\netcoreapp3.1\MetodosEstaticos3.exe
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\bin\Debug\netcoreapp3.1\MetodosEstaticos3.deps.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\bin\Debug\netcoreapp3.1\MetodosEstaticos3.runtimeconfig.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\bin\Debug\netcoreapp3.1\MetodosEstaticos3.runtimeconfig.dev.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\bin\Debug\netcoreapp3.1\MetodosEstaticos3.dll
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\bin\Debug\netcoreapp3.1\MetodosEstaticos3.pdb
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\obj\Debug\netcoreapp3.1\MetodosEstaticos3.csproj.AssemblyReference.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\obj\Debug\netcoreapp3.1\MetodosEstaticos3.GeneratedMSBuildEditorConfig.editorconfig
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\obj\Debug\netcoreapp3.1\MetodosEstaticos3.AssemblyInfoInputs.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\obj\Debug\netcoreapp3.1\MetodosEstaticos3.AssemblyInfo.cs
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\obj\Debug\netcoreapp3.1\MetodosEstaticos3.csproj.CoreCompileInputs.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\obj\Debug\netcoreapp3.1\MetodosEstaticos3.dll
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\obj\Debug\netcoreapp3.1\MetodosEstaticos3.pdb
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos3\MetodosEstaticos3\obj\Debug\netcoreapp3.1\MetodosEstaticos3.genruntimeconfig.cache
