D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.exe
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.deps.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.runtimeconfig.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.runtimeconfig.dev.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.dll
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.pdb
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.csproj.AssemblyReference.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.GeneratedMSBuildEditorConfig.editorconfig
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.AssemblyInfoInputs.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.AssemblyInfo.cs
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.csproj.CoreCompileInputs.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.dll
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.pdb
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.genruntimeconfig.cache
