D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\bin\Debug\netcoreapp3.1\exercicio_classes.exe
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\bin\Debug\netcoreapp3.1\exercicio_classes.deps.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\bin\Debug\netcoreapp3.1\exercicio_classes.runtimeconfig.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\bin\Debug\netcoreapp3.1\exercicio_classes.runtimeconfig.dev.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\bin\Debug\netcoreapp3.1\exercicio_classes.dll
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\bin\Debug\netcoreapp3.1\exercicio_classes.pdb
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\obj\Debug\netcoreapp3.1\exercicio_classes.csproj.AssemblyReference.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\obj\Debug\netcoreapp3.1\exercicio_classes.GeneratedMSBuildEditorConfig.editorconfig
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\obj\Debug\netcoreapp3.1\exercicio_classes.AssemblyInfoInputs.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\obj\Debug\netcoreapp3.1\exercicio_classes.AssemblyInfo.cs
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\obj\Debug\netcoreapp3.1\exercicio_classes.csproj.CoreCompileInputs.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\obj\Debug\netcoreapp3.1\exercicio_classes.dll
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\obj\Debug\netcoreapp3.1\exercicio_classes.pdb
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\exercicio_classes\exercicio_classes\obj\Debug\netcoreapp3.1\exercicio_classes.genruntimeconfig.cache
