D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\bin\Debug\netcoreapp3.1\ExercicioFixacao.exe
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\bin\Debug\netcoreapp3.1\ExercicioFixacao.deps.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\bin\Debug\netcoreapp3.1\ExercicioFixacao.runtimeconfig.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\bin\Debug\netcoreapp3.1\ExercicioFixacao.runtimeconfig.dev.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\bin\Debug\netcoreapp3.1\ExercicioFixacao.dll
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\bin\Debug\netcoreapp3.1\ExercicioFixacao.pdb
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\obj\Debug\netcoreapp3.1\ExercicioFixacao.csproj.AssemblyReference.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\obj\Debug\netcoreapp3.1\ExercicioFixacao.GeneratedMSBuildEditorConfig.editorconfig
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\obj\Debug\netcoreapp3.1\ExercicioFixacao.AssemblyInfoInputs.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\obj\Debug\netcoreapp3.1\ExercicioFixacao.AssemblyInfo.cs
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\obj\Debug\netcoreapp3.1\ExercicioFixacao.csproj.CoreCompileInputs.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\obj\Debug\netcoreapp3.1\ExercicioFixacao.dll
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\obj\Debug\netcoreapp3.1\ExercicioFixacao.pdb
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\ExercicioFixacao\ExercicioFixacao\obj\Debug\netcoreapp3.1\ExercicioFixacao.genruntimeconfig.cache
